                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  90.00  2.732  1.13E+29 5.56E+27 1.07E+29 8.37E+25 1.64E+26 2.36E+26 2.99E+26 3.49E+26 3.85E+26 4.07E+26 4.15E+26 4.11E+26 3.95E+26 3.71E+26 3.40E+26 3.05E+26 2.67E+26 2.30E+26 1.94E+26 1.60E+26 1.30E+26 1.04E+26 8.14E+25 6.26E+25 4.73E+25 3.52E+25 2.57E+25 1.85E+25 1.31E+25 9.07E+24 6.20E+24 4.17E+24 2.76E+24
 100.00  2.879  5.94E+30 2.92E+29 5.78E+30 4.16E+27 8.15E+27 1.18E+28 1.49E+28 1.75E+28 1.94E+28 2.06E+28 2.12E+28 2.11E+28 2.04E+28 1.93E+28 1.79E+28 1.62E+28 1.43E+28 1.25E+28 1.07E+28 8.93E+27 7.35E+27 5.95E+27 4.73E+27 3.70E+27 2.84E+27 2.15E+27 1.60E+27 1.17E+27 8.46E+26 6.00E+26 4.19E+26 2.88E+26 1.95E+26
 110.00  3.020  2.60E+32 1.27E+31 2.57E+32 1.73E+29 3.38E+29 4.90E+29 6.23E+29 7.32E+29 8.15E+29 8.69E+29 8.97E+29 8.98E+29 8.76E+29 8.34E+29 7.77E+29 7.10E+29 6.35E+29 5.58E+29 4.81E+29 4.08E+29 3.40E+29 2.78E+29 2.24E+29 1.78E+29 1.39E+29 1.07E+29 8.06E+28 6.00E+28 4.40E+28 3.18E+28 2.26E+28 1.58E+28 1.09E+28
 120.00  3.154  9.63E+33 4.69E+32 9.72E+33 6.11E+30 1.20E+31 1.74E+31 2.21E+31 2.61E+31 2.91E+31 3.12E+31 3.23E+31 3.25E+31 3.19E+31 3.06E+31 2.87E+31 2.64E+31 2.38E+31 2.11E+31 1.84E+31 1.57E+31 1.32E+31 1.09E+31 8.92E+30 7.16E+30 5.66E+30 4.40E+30 3.38E+30 2.55E+30 1.90E+30 1.39E+30 1.01E+30 7.17E+29 5.04E+29
 130.00  3.283  3.10E+35 1.50E+34 3.18E+35 1.88E+32 3.69E+32 5.36E+32 6.84E+32 8.08E+32 9.05E+32 9.73E+32 1.01E+33 1.02E+33 1.01E+33 9.71E+32 9.16E+32 8.48E+32 7.71E+32 6.88E+32 6.03E+32 5.21E+32 4.42E+32 3.70E+32 3.04E+32 2.47E+32 1.97E+32 1.55E+32 1.21E+32 9.22E+31 6.96E+31 5.17E+31 3.79E+31 2.74E+31 1.96E+31
 140.00  3.407  8.78E+36 4.24E+35 9.12E+36 5.11E+33 1.00E+34 1.46E+34 1.87E+34 2.21E+34 2.48E+34 2.67E+34 2.79E+34 2.83E+34 2.80E+34 2.71E+34 2.58E+34 2.40E+34 2.19E+34 1.97E+34 1.74E+34 1.51E+34 1.30E+34 1.09E+34 9.08E+33 7.43E+33 6.00E+33 4.77E+33 3.74E+33 2.90E+33 2.21E+33 1.66E+33 1.24E+33 9.05E+32 6.55E+32
 150.00  3.527  2.22E+38 1.07E+37 2.33E+38 1.24E+35 2.44E+35 3.56E+35 4.56E+35 5.40E+35 6.08E+35 6.57E+35 6.88E+35 7.00E+35 6.96E+35 6.77E+35 6.45E+35 6.04E+35 5.55E+35 5.02E+35 4.46E+35 3.91E+35 3.37E+35 2.86E+35 2.40E+35 1.98E+35 1.61E+35 1.29E+35 1.03E+35 8.01E+34 6.18E+34 4.70E+34 3.53E+34 2.62E+34 1.92E+34
 160.00  3.642  5.07E+39 2.42E+38 5.38E+39 2.74E+36 5.38E+36 7.84E+36 1.01E+37 1.19E+37 1.35E+37 1.46E+37 1.53E+37 1.56E+37 1.56E+37 1.52E+37 1.46E+37 1.37E+37 1.27E+37 1.15E+37 1.03E+37 9.07E+36 7.87E+36 6.74E+36 5.68E+36 4.73E+36 3.88E+36 3.14E+36 2.51E+36 1.98E+36 1.54E+36 1.19E+36 9.00E+35 6.74E+35 4.99E+35
 170.00  3.754  1.05E+41 5.01E+39 1.13E+41 5.49E+37 1.08E+38 1.58E+38 2.02E+38 2.41E+38 2.72E+38 2.95E+38 3.11E+38 3.18E+38 3.18E+38 3.12E+38 3.00E+38 2.83E+38 2.63E+38 2.40E+38 2.16E+38 1.91E+38 1.67E+38 1.44E+38 1.22E+38 1.02E+38 8.46E+37 6.90E+37 5.56E+37 4.42E+37 3.47E+37 2.69E+37 2.06E+37 1.56E+37 1.17E+37
 180.00  3.863  2.01E+42 9.53E+40 2.17E+42 1.01E+39 2.00E+39 2.91E+39 3.74E+39 4.46E+39 5.04E+39 5.49E+39 5.79E+39 5.95E+39 5.97E+39 5.87E+39 5.66E+39 5.36E+39 5.00E+39 4.59E+39 4.15E+39 3.69E+39 3.24E+39 2.81E+39 2.40E+39 2.02E+39 1.68E+39 1.38E+39 1.12E+39 9.00E+38 7.12E+38 5.57E+38 4.30E+38 3.29E+38 2.48E+38
 190.00  3.969  3.55E+43 1.67E+42 3.85E+43 1.73E+40 3.41E+40 4.99E+40 6.41E+40 7.65E+40 8.66E+40 9.45E+40 9.98E+40 1.03E+41 1.03E+41 1.02E+41 9.87E+40 9.39E+40 8.79E+40 8.10E+40 7.35E+40 6.57E+40 5.80E+40 5.05E+40 4.34E+40 3.68E+40 3.08E+40 2.55E+40 2.08E+40 1.68E+40 1.34E+40 1.06E+40 8.23E+39 6.33E+39 4.82E+39
 200.00  4.072  5.82E+44 2.73E+43 6.36E+44 2.76E+41 5.43E+41 7.94E+41 1.02E+42 1.22E+42 1.39E+42 1.51E+42 1.60E+42 1.65E+42 1.67E+42 1.65E+42 1.60E+42 1.53E+42 1.44E+42 1.33E+42 1.21E+42 1.09E+42 9.64E+41 8.43E+41 7.28E+41 6.21E+41 5.23E+41 4.35E+41 3.58E+41 2.91E+41 2.33E+41 1.85E+41 1.45E+41 1.13E+41 8.64E+40

