                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 110.00  3.020  1.23E+29 5.96E+27 1.21E+29 8.12E+25 1.59E+26 2.31E+26 2.93E+26 3.44E+26 3.83E+26 4.09E+26 4.22E+26 4.22E+26 4.12E+26 3.92E+26 3.66E+26 3.34E+26 2.99E+26 2.62E+26 2.26E+26 1.92E+26 1.60E+26 1.31E+26 1.06E+26 8.36E+25 6.53E+25 5.01E+25 3.79E+25 2.82E+25 2.07E+25 1.50E+25 1.06E+25 7.46E+24 5.15E+24
 120.00  3.154  3.26E+30 1.57E+29 3.25E+30 2.04E+27 4.01E+27 5.82E+27 7.41E+27 8.73E+27 9.75E+27 1.04E+28 1.08E+28 1.09E+28 1.07E+28 1.02E+28 9.60E+27 8.83E+27 7.97E+27 7.06E+27 6.14E+27 5.26E+27 4.42E+27 3.66E+27 2.99E+27 2.40E+27 1.89E+27 1.47E+27 1.13E+27 8.54E+26 6.35E+26 4.66E+26 3.37E+26 2.40E+26 1.69E+26
 130.00  3.283  7.58E+31 3.63E+30 7.67E+31 4.54E+28 8.91E+28 1.30E+29 1.65E+29 1.95E+29 2.19E+29 2.35E+29 2.44E+29 2.47E+29 2.43E+29 2.35E+29 2.21E+29 2.05E+29 1.86E+29 1.66E+29 1.46E+29 1.26E+29 1.07E+29 8.93E+28 7.36E+28 5.97E+28 4.77E+28 3.75E+28 2.91E+28 2.23E+28 1.68E+28 1.25E+28 9.17E+27 6.63E+27 4.73E+27
 140.00  3.407  1.57E+33 7.48E+31 1.61E+33 9.02E+29 1.77E+30 2.58E+30 3.29E+30 3.90E+30 4.38E+30 4.72E+30 4.92E+30 5.00E+30 4.95E+30 4.79E+30 4.54E+30 4.23E+30 3.87E+30 3.47E+30 3.07E+30 2.67E+30 2.29E+30 1.93E+30 1.60E+30 1.31E+30 1.06E+30 8.42E+29 6.60E+29 5.11E+29 3.90E+29 2.94E+29 2.18E+29 1.60E+29 1.16E+29
 150.00  3.527  2.94E+34 1.39E+33 3.04E+34 1.62E+31 3.19E+31 4.64E+31 5.94E+31 7.04E+31 7.92E+31 8.56E+31 8.96E+31 9.13E+31 9.07E+31 8.82E+31 8.41E+31 7.87E+31 7.23E+31 6.54E+31 5.82E+31 5.09E+31 4.39E+31 3.73E+31 3.13E+31 2.58E+31 2.10E+31 1.69E+31 1.34E+31 1.04E+31 8.06E+30 6.13E+30 4.61E+30 3.42E+30 2.50E+30
 160.00  3.642  5.01E+35 2.36E+34 5.23E+35 2.66E+32 5.23E+32 7.63E+32 9.77E+32 1.16E+33 1.31E+33 1.42E+33 1.49E+33 1.52E+33 1.52E+33 1.48E+33 1.42E+33 1.33E+33 1.23E+33 1.12E+33 1.00E+33 8.82E+32 7.66E+32 6.55E+32 5.53E+32 4.60E+32 3.77E+32 3.06E+32 2.44E+32 1.93E+32 1.50E+32 1.15E+32 8.75E+31 6.56E+31 4.85E+31
 170.00  3.754  7.84E+36 3.67E+35 8.26E+36 4.02E+33 7.91E+33 1.15E+34 1.48E+34 1.76E+34 1.99E+34 2.16E+34 2.27E+34 2.33E+34 2.33E+34 2.28E+34 2.19E+34 2.07E+34 1.92E+34 1.76E+34 1.58E+34 1.40E+34 1.22E+34 1.05E+34 8.94E+33 7.49E+33 6.19E+33 5.05E+33 4.07E+33 3.24E+33 2.54E+33 1.97E+33 1.51E+33 1.14E+33 8.54E+32
 180.00  3.863  1.14E+38 5.29E+36 1.21E+38 5.63E+34 1.11E+35 1.62E+35 2.08E+35 2.48E+35 2.80E+35 3.05E+35 3.22E+35 3.30E+35 3.32E+35 3.26E+35 3.14E+35 2.98E+35 2.78E+35 2.55E+35 2.30E+35 2.05E+35 1.80E+35 1.56E+35 1.33E+35 1.12E+35 9.35E+34 7.68E+34 6.23E+34 5.00E+34 3.96E+34 3.09E+34 2.39E+34 1.82E+34 1.38E+34
 190.00  3.969  1.53E+39 7.10E+37 1.64E+39 7.36E+35 1.45E+36 2.12E+36 2.72E+36 3.25E+36 3.68E+36 4.01E+36 4.24E+36 4.37E+36 4.39E+36 4.33E+36 4.19E+36 3.99E+36 3.73E+36 3.44E+36 3.12E+36 2.79E+36 2.46E+36 2.15E+36 1.84E+36 1.56E+36 1.31E+36 1.08E+36 8.85E+35 7.14E+35 5.69E+35 4.49E+35 3.49E+35 2.69E+35 2.05E+35
 200.00  4.072  1.94E+40 8.93E+38 2.08E+40 9.02E+36 1.78E+37 2.60E+37 3.34E+37 3.99E+37 4.53E+37 4.95E+37 5.24E+37 5.41E+37 5.46E+37 5.40E+37 5.24E+37 5.00E+37 4.69E+37 4.34E+37 3.96E+37 3.56E+37 3.15E+37 2.76E+37 2.38E+37 2.03E+37 1.71E+37 1.42E+37 1.17E+37 9.50E+36 7.63E+36 6.06E+36 4.75E+36 3.68E+36 2.82E+36

