                    ************************************************************************************************
                    *  Z= 39 A= 89: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  89 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 110.00  3.245  7.67E+26 3.69E+25 7.55E+26 4.94E+23 9.68E+23 1.40E+24 1.79E+24 2.10E+24 2.34E+24 2.50E+24 2.58E+24 2.59E+24 2.53E+24 2.42E+24 2.26E+24 2.07E+24 1.86E+24 1.64E+24 1.42E+24 1.21E+24 1.01E+24 8.29E+23 6.71E+23 5.35E+23 4.19E+23 3.24E+23 2.46E+23 1.84E+23 1.36E+23 9.87E+22 7.07E+22 4.99E+22 3.47E+22
 120.00  3.390  1.74E+28 8.32E+26 1.74E+28 1.07E+25 2.09E+25 3.04E+25 3.87E+25 4.56E+25 5.10E+25 5.47E+25 5.68E+25 5.73E+25 5.63E+25 5.41E+25 5.09E+25 4.69E+25 4.25E+25 3.77E+25 3.30E+25 2.83E+25 2.39E+25 1.99E+25 1.63E+25 1.31E+25 1.04E+25 8.16E+24 6.29E+24 4.78E+24 3.58E+24 2.64E+24 1.92E+24 1.38E+24 9.75E+23
 130.00  3.528  3.49E+29 1.66E+28 3.53E+29 2.04E+26 4.00E+26 5.81E+26 7.42E+26 8.77E+26 9.83E+26 1.06E+27 1.10E+27 1.12E+27 1.10E+27 1.07E+27 1.01E+27 9.36E+26 8.53E+26 7.64E+26 6.73E+26 5.83E+26 4.97E+26 4.17E+26 3.45E+26 2.81E+26 2.26E+26 1.79E+26 1.39E+26 1.07E+26 8.14E+25 6.09E+25 4.50E+25 3.27E+25 2.35E+25
 140.00  3.661  6.24E+30 2.95E+29 6.40E+30 3.49E+27 6.85E+27 9.98E+27 1.28E+28 1.51E+28 1.70E+28 1.84E+28 1.92E+28 1.95E+28 1.94E+28 1.88E+28 1.79E+28 1.67E+28 1.53E+28 1.38E+28 1.22E+28 1.07E+28 9.18E+27 7.77E+27 6.49E+27 5.33E+27 4.33E+27 3.46E+27 2.73E+27 2.12E+27 1.63E+27 1.23E+27 9.23E+26 6.81E+26 4.96E+26
 150.00  3.790  1.01E+32 4.75E+30 1.05E+32 5.43E+28 1.07E+29 1.56E+29 1.99E+29 2.36E+29 2.66E+29 2.88E+29 3.02E+29 3.08E+29 3.07E+29 3.00E+29 2.86E+29 2.69E+29 2.48E+29 2.25E+29 2.01E+29 1.76E+29 1.53E+29 1.30E+29 1.10E+29 9.09E+28 7.44E+28 6.00E+28 4.78E+28 3.76E+28 2.92E+28 2.23E+28 1.69E+28 1.26E+28 9.28E+27
 160.00  3.914  1.50E+33 7.00E+31 1.57E+33 7.74E+29 1.52E+30 2.22E+30 2.85E+30 3.39E+30 3.82E+30 4.15E+30 4.36E+30 4.46E+30 4.46E+30 4.37E+30 4.19E+30 3.95E+30 3.66E+30 3.34E+30 3.00E+30 2.65E+30 2.31E+30 1.99E+30 1.68E+30 1.41E+30 1.16E+30 9.44E+29 7.59E+29 6.02E+29 4.71E+29 3.64E+29 2.78E+29 2.10E+29 1.56E+29
 170.00  4.034  2.05E+34 9.50E+32 2.16E+34 1.02E+31 2.01E+31 2.93E+31 3.76E+31 4.48E+31 5.06E+31 5.51E+31 5.80E+31 5.96E+31 5.97E+31 5.87E+31 5.66E+31 5.35E+31 4.98E+31 4.57E+31 4.12E+31 3.67E+31 3.21E+31 2.78E+31 2.37E+31 2.00E+31 1.66E+31 1.36E+31 1.10E+31 8.81E+30 6.96E+30 5.43E+30 4.18E+30 3.19E+30 2.40E+30
 180.00  4.151  2.60E+35 1.20E+34 2.75E+35 1.25E+32 2.46E+32 3.59E+32 4.61E+32 5.50E+32 6.23E+32 6.79E+32 7.18E+32 7.38E+32 7.43E+32 7.32E+32 7.08E+32 6.73E+32 6.29E+32 5.79E+32 5.25E+32 4.69E+32 4.14E+32 3.60E+32 3.09E+32 2.61E+32 2.19E+32 1.81E+32 1.47E+32 1.19E+32 9.45E+31 7.44E+31 5.78E+31 4.44E+31 3.37E+31
 190.00  4.265  3.08E+36 1.41E+35 3.28E+36 1.43E+33 2.81E+33 4.12E+33 5.29E+33 6.32E+33 7.17E+33 7.83E+33 8.29E+33 8.55E+33 8.63E+33 8.53E+33 8.27E+33 7.89E+33 7.41E+33 6.84E+33 6.23E+33 5.60E+33 4.96E+33 4.34E+33 3.74E+33 3.19E+33 2.68E+33 2.23E+33 1.83E+33 1.49E+33 1.19E+33 9.45E+32 7.40E+32 5.73E+32 4.39E+32
 200.00  4.376  3.42E+37 1.56E+36 3.66E+37 1.54E+34 3.03E+34 4.44E+34 5.71E+34 6.83E+34 7.76E+34 8.49E+34 9.00E+34 9.31E+34 9.41E+34 9.33E+34 9.08E+34 8.69E+34 8.18E+34 7.59E+34 6.94E+34 6.26E+34 5.57E+34 4.89E+34 4.24E+34 3.64E+34 3.08E+34 2.57E+34 2.13E+34 1.74E+34 1.40E+34 1.12E+34 8.83E+33 6.89E+33 5.32E+33

