                    ************************************************************************************************
                    *  Z= 25 A= 51: Positive-Parity Spin-dependent Level Density [MeV-1] for Mn 51 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  90.00  3.781  2.08E+18 9.82E+16 1.32E+18 2.92E+15 5.58E+15 7.76E+15 9.31E+15 1.02E+16 1.03E+16 9.91E+15 9.03E+15 7.86E+15 6.56E+15 5.26E+15 4.06E+15 3.01E+15 2.16E+15 1.49E+15 9.99E+14 6.46E+14 4.03E+14 2.44E+14 1.43E+14 8.06E+13 4.42E+13 2.34E+13 1.20E+13 5.99E+12 2.89E+12 1.35E+12 6.11E+11 2.68E+11 1.14E+11
 100.00  3.985  3.12E+19 1.46E+18 2.02E+19 4.10E+16 7.85E+16 1.10E+17 1.32E+17 1.45E+17 1.49E+17 1.45E+17 1.33E+17 1.18E+17 9.97E+16 8.13E+16 6.39E+16 4.84E+16 3.55E+16 2.51E+16 1.72E+16 1.14E+16 7.35E+15 4.58E+15 2.76E+15 1.61E+15 9.16E+14 5.04E+14 2.69E+14 1.39E+14 6.99E+13 3.41E+13 1.61E+13 7.41E+12 3.30E+12
 110.00  4.180  4.10E+20 1.90E+19 2.69E+20 5.08E+17 9.75E+17 1.37E+18 1.66E+18 1.83E+18 1.89E+18 1.85E+18 1.73E+18 1.54E+18 1.32E+18 1.09E+18 8.74E+17 6.74E+17 5.03E+17 3.64E+17 2.55E+17 1.73E+17 1.14E+17 7.27E+16 4.51E+16 2.71E+16 1.58E+16 8.99E+15 4.96E+15 2.66E+15 1.38E+15 6.99E+14 3.43E+14 1.64E+14 7.62E+13
 120.00  4.366  4.82E+21 2.20E+20 3.21E+21 5.65E+18 1.09E+19 1.53E+19 1.86E+19 2.07E+19 2.15E+19 2.12E+19 2.00E+19 1.80E+19 1.56E+19 1.31E+19 1.06E+19 8.30E+18 6.30E+18 4.63E+18 3.30E+18 2.29E+18 1.54E+18 1.00E+18 6.37E+17 3.93E+17 2.36E+17 1.37E+17 7.79E+16 4.29E+16 2.30E+16 1.20E+16 6.11E+15 3.02E+15 1.45E+15
 130.00  4.544  5.13E+22 2.32E+21 3.46E+22 5.72E+19 1.10E+20 1.55E+20 1.90E+20 2.12E+20 2.22E+20 2.20E+20 2.09E+20 1.90E+20 1.67E+20 1.41E+20 1.16E+20 9.18E+19 7.06E+19 5.27E+19 3.82E+19 2.69E+19 1.84E+19 1.23E+19 7.95E+18 5.01E+18 3.07E+18 1.83E+18 1.07E+18 6.03E+17 3.33E+17 1.78E+17 9.33E+16 4.75E+16 2.36E+16
 140.00  4.716  5.00E+23 2.25E+22 3.41E+23 5.32E+20 1.03E+21 1.45E+21 1.78E+21 1.99E+21 2.10E+21 2.09E+21 2.00E+21 1.84E+21 1.62E+21 1.39E+21 1.15E+21 9.23E+20 7.19E+20 5.44E+20 4.01E+20 2.87E+20 1.99E+20 1.35E+20 8.91E+19 5.73E+19 3.58E+19 2.18E+19 1.30E+19 7.51E+18 4.24E+18 2.33E+18 1.25E+18 6.54E+17 3.34E+17
 150.00  4.881  4.51E+24 2.01E+23 3.11E+24 4.59E+21 8.86E+21 1.25E+22 1.54E+22 1.74E+22 1.84E+22 1.84E+22 1.77E+22 1.64E+22 1.46E+22 1.26E+22 1.05E+22 8.54E+21 6.73E+21 5.16E+21 3.84E+21 2.79E+21 1.97E+21 1.35E+21 9.08E+20 5.94E+20 3.78E+20 2.35E+20 1.42E+20 8.41E+19 4.85E+19 2.73E+19 1.50E+19 8.02E+18 4.19E+18
 160.00  5.041  3.79E+25 1.67E+24 2.63E+25 3.70E+22 7.15E+22 1.01E+23 1.25E+23 1.41E+23 1.50E+23 1.51E+23 1.46E+23 1.36E+23 1.22E+23 1.06E+23 8.96E+22 7.34E+22 5.84E+22 4.52E+22 3.41E+22 2.50E+22 1.79E+22 1.25E+22 8.51E+21 5.65E+21 3.66E+21 2.31E+21 1.42E+21 8.58E+20 5.04E+20 2.89E+20 1.62E+20 8.87E+19 4.74E+19
 170.00  5.196  2.99E+26 1.30E+25 2.09E+26 2.80E+23 5.42E+23 7.70E+23 9.52E+23 1.08E+24 1.15E+24 1.16E+24 1.13E+24 1.06E+24 9.57E+23 8.38E+23 7.12E+23 5.88E+23 4.73E+23 3.70E+23 2.82E+23 2.09E+23 1.52E+23 1.07E+23 7.39E+22 4.97E+22 3.27E+22 2.10E+22 1.31E+22 8.04E+21 4.81E+21 2.81E+21 1.61E+21 8.96E+20 4.89E+20
 180.00  5.347  2.22E+27 9.61E+25 1.56E+27 2.00E+24 3.88E+24 5.53E+24 6.85E+24 7.78E+24 8.32E+24 8.46E+24 8.26E+24 7.77E+24 7.06E+24 6.23E+24 5.33E+24 4.44E+24 3.60E+24 2.84E+24 2.18E+24 1.64E+24 1.20E+24 8.58E+23 5.99E+23 4.08E+23 2.72E+23 1.77E+23 1.13E+23 7.00E+22 4.25E+22 2.53E+22 1.47E+22 8.34E+21 4.63E+21
 190.00  5.494  1.56E+28 6.71E+26 1.11E+28 1.36E+25 2.64E+25 3.76E+25 4.67E+25 5.32E+25 5.71E+25 5.83E+25 5.71E+25 5.40E+25 4.94E+25 4.38E+25 3.77E+25 3.16E+25 2.58E+25 2.06E+25 1.60E+25 1.21E+25 8.95E+24 6.47E+24 4.56E+24 3.15E+24 2.12E+24 1.40E+24 9.02E+23 5.69E+23 3.51E+23 2.12E+23 1.25E+23 7.21E+22 4.08E+22
 200.00  5.636  1.05E+29 4.46E+27 7.46E+28 8.82E+25 1.71E+26 2.44E+26 3.04E+26 3.47E+26 3.73E+26 3.82E+26 3.76E+26 3.57E+26 3.28E+26 2.93E+26 2.54E+26 2.14E+26 1.76E+26 1.41E+26 1.11E+26 8.46E+25 6.31E+25 4.61E+25 3.28E+25 2.29E+25 1.56E+25 1.04E+25 6.80E+24 4.34E+24 2.72E+24 1.66E+24 9.95E+23 5.83E+23 3.35E+23

