                    ************************************************************************************************
                    *  Z= 39 A= 89: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  89 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 110.00  3.462  8.14E+24 3.88E+23 8.20E+24 4.85E+21 9.52E+21 1.38E+22 1.77E+22 2.09E+22 2.33E+22 2.51E+22 2.61E+22 2.64E+22 2.60E+22 2.51E+22 2.37E+22 2.19E+22 1.99E+22 1.78E+22 1.56E+22 1.34E+22 1.14E+22 9.55E+21 7.86E+21 6.38E+21 5.10E+21 4.01E+21 3.11E+21 2.38E+21 1.80E+21 1.34E+21 9.81E+20 7.09E+20 5.06E+20
 120.00  3.616  1.50E+26 7.07E+24 1.53E+26 8.47E+22 1.66E+23 2.42E+23 3.09E+23 3.66E+23 4.11E+23 4.44E+23 4.63E+23 4.71E+23 4.66E+23 4.52E+23 4.29E+23 4.00E+23 3.66E+23 3.30E+23 2.92E+23 2.54E+23 2.18E+23 1.84E+23 1.53E+23 1.26E+23 1.02E+23 8.10E+22 6.37E+22 4.94E+22 3.78E+22 2.85E+22 2.12E+22 1.56E+22 1.13E+22
 130.00  3.763  2.45E+27 1.15E+26 2.53E+27 1.32E+24 2.59E+24 3.78E+24 4.84E+24 5.74E+24 6.47E+24 7.00E+24 7.34E+24 7.48E+24 7.45E+24 7.26E+24 6.93E+24 6.50E+24 5.99E+24 5.42E+24 4.84E+24 4.25E+24 3.67E+24 3.13E+24 2.63E+24 2.18E+24 1.78E+24 1.43E+24 1.14E+24 8.95E+23 6.93E+23 5.30E+23 4.00E+23 2.98E+23 2.19E+23
 140.00  3.905  3.61E+28 1.68E+27 3.77E+28 1.86E+25 3.66E+25 5.34E+25 6.85E+25 8.14E+25 9.19E+25 9.98E+25 1.05E+26 1.07E+26 1.07E+26 1.05E+26 1.01E+26 9.50E+25 8.80E+25 8.03E+25 7.21E+25 6.37E+25 5.55E+25 4.77E+25 4.04E+25 3.38E+25 2.79E+25 2.27E+25 1.82E+25 1.44E+25 1.13E+25 8.74E+24 6.67E+24 5.03E+24 3.75E+24
 150.00  4.042  4.85E+29 2.25E+28 5.11E+29 2.40E+26 4.72E+26 6.90E+26 8.86E+26 1.05E+27 1.19E+27 1.30E+27 1.37E+27 1.41E+27 1.41E+27 1.39E+27 1.34E+27 1.27E+27 1.18E+27 1.08E+27 9.76E+26 8.68E+26 7.62E+26 6.59E+26 5.63E+26 4.74E+26 3.94E+26 3.24E+26 2.62E+26 2.10E+26 1.66E+26 1.30E+26 1.00E+26 7.63E+25 5.75E+25
 160.00  4.175  6.00E+30 2.76E+29 6.36E+30 2.85E+27 5.62E+27 8.21E+27 1.06E+28 1.26E+28 1.43E+28 1.56E+28 1.65E+28 1.69E+28 1.71E+28 1.68E+28 1.63E+28 1.55E+28 1.45E+28 1.34E+28 1.21E+28 1.09E+28 9.58E+27 8.34E+27 7.17E+27 6.08E+27 5.10E+27 4.22E+27 3.45E+27 2.78E+27 2.22E+27 1.75E+27 1.36E+27 1.05E+27 7.99E+26
 170.00  4.303  6.88E+31 3.14E+30 7.34E+31 3.15E+28 6.21E+28 9.08E+28 1.17E+29 1.40E+29 1.58E+29 1.73E+29 1.83E+29 1.89E+29 1.91E+29 1.89E+29 1.84E+29 1.76E+29 1.65E+29 1.53E+29 1.39E+29 1.25E+29 1.11E+29 9.75E+28 8.43E+28 7.20E+28 6.07E+28 5.06E+28 4.17E+28 3.39E+28 2.73E+28 2.17E+28 1.70E+28 1.32E+28 1.02E+28
 180.00  4.428  7.36E+32 3.34E+31 7.89E+32 3.25E+29 6.41E+29 9.38E+29 1.21E+30 1.45E+30 1.64E+30 1.80E+30 1.91E+30 1.98E+30 2.00E+30 1.99E+30 1.94E+30 1.86E+30 1.75E+30 1.63E+30 1.49E+30 1.35E+30 1.20E+30 1.06E+30 9.22E+29 7.92E+29 6.72E+29 5.64E+29 4.67E+29 3.83E+29 3.10E+29 2.49E+29 1.97E+29 1.54E+29 1.20E+29
 190.00  4.549  7.39E+33 3.33E+32 7.95E+33 3.16E+30 6.22E+30 9.11E+30 1.18E+31 1.41E+31 1.60E+31 1.76E+31 1.87E+31 1.94E+31 1.97E+31 1.96E+31 1.92E+31 1.84E+31 1.75E+31 1.63E+31 1.50E+31 1.36E+31 1.22E+31 1.08E+31 9.43E+30 8.15E+30 6.95E+30 5.87E+30 4.89E+30 4.04E+30 3.29E+30 2.66E+30 2.12E+30 1.67E+30 1.31E+30
 200.00  4.668  7.00E+34 3.13E+33 7.55E+34 2.89E+31 5.70E+31 8.36E+31 1.08E+32 1.29E+32 1.47E+32 1.62E+32 1.73E+32 1.80E+32 1.83E+32 1.82E+32 1.79E+32 1.72E+32 1.64E+32 1.53E+32 1.42E+32 1.29E+32 1.16E+32 1.03E+32 9.08E+31 7.88E+31 6.76E+31 5.74E+31 4.81E+31 3.99E+31 3.28E+31 2.66E+31 2.14E+31 1.70E+31 1.34E+31

