                    ************************************************************************************************
                    *  Z= 21 A= 45: Positive-Parity Spin-dependent Level Density [MeV-1] for Sc 45 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  90.00  3.425  6.00E+17 2.78E+16 3.48E+17 9.42E+14 1.79E+15 2.46E+15 2.91E+15 3.12E+15 3.09E+15 2.89E+15 2.55E+15 2.14E+15 1.71E+15 1.31E+15 9.65E+14 6.80E+14 4.60E+14 2.99E+14 1.87E+14 1.13E+14 6.53E+13 3.65E+13 1.96E+13 1.02E+13 5.09E+12 2.45E+12 1.14E+12 5.11E+11 2.21E+11 9.21E+10 3.71E+10 1.44E+10 5.39E+09
 100.00  3.610  7.33E+18 3.37E+17 4.33E+18 1.08E+16 2.06E+16 2.85E+16 3.39E+16 3.65E+16 3.66E+16 3.46E+16 3.09E+16 2.64E+16 2.15E+16 1.68E+16 1.26E+16 9.05E+15 6.27E+15 4.18E+15 2.69E+15 1.67E+15 9.97E+14 5.75E+14 3.20E+14 1.72E+14 8.93E+13 4.48E+13 2.17E+13 1.02E+13 4.59E+12 2.01E+12 8.48E+11 3.46E+11 1.37E+11
 110.00  3.787  7.99E+19 3.63E+18 4.79E+19 1.11E+17 2.12E+17 2.95E+17 3.52E+17 3.83E+17 3.87E+17 3.69E+17 3.34E+17 2.88E+17 2.38E+17 1.89E+17 1.44E+17 1.06E+17 7.48E+16 5.10E+16 3.36E+16 2.13E+16 1.31E+16 7.78E+15 4.46E+15 2.47E+15 1.33E+15 6.88E+14 3.45E+14 1.68E+14 7.89E+13 3.59E+13 1.58E+13 6.74E+12 2.78E+12
 120.00  3.955  7.89E+20 3.54E+19 4.79E+20 1.04E+18 1.99E+18 2.77E+18 3.33E+18 3.64E+18 3.71E+18 3.56E+18 3.26E+18 2.84E+18 2.38E+18 1.91E+18 1.48E+18 1.11E+18 7.96E+17 5.54E+17 3.72E+17 2.42E+17 1.52E+17 9.23E+16 5.43E+16 3.10E+16 1.71E+16 9.13E+15 4.73E+15 2.37E+15 1.15E+15 5.43E+14 2.48E+14 1.10E+14 4.72E+13
 130.00  4.116  7.13E+21 3.17E+20 4.38E+21 8.96E+18 1.72E+19 2.40E+19 2.89E+19 3.18E+19 3.25E+19 3.15E+19 2.91E+19 2.56E+19 2.17E+19 1.77E+19 1.39E+19 1.05E+19 7.68E+18 5.43E+18 3.71E+18 2.46E+18 1.58E+18 9.80E+17 5.90E+17 3.44E+17 1.95E+17 1.07E+17 5.69E+16 2.94E+16 1.47E+16 7.15E+15 3.37E+15 1.54E+15 6.86E+14
 140.00  4.272  5.96E+22 2.62E+21 3.70E+22 7.15E+19 1.37E+20 1.92E+20 2.32E+20 2.57E+20 2.64E+20 2.58E+20 2.40E+20 2.13E+20 1.82E+20 1.50E+20 1.19E+20 9.13E+19 6.78E+19 4.87E+19 3.38E+19 2.28E+19 1.49E+19 9.43E+18 5.79E+18 3.45E+18 2.00E+18 1.12E+18 6.12E+17 3.24E+17 1.67E+17 8.33E+16 4.04E+16 1.91E+16 8.73E+15
 150.00  4.422  4.64E+23 2.02E+22 2.90E+23 5.33E+20 1.02E+21 1.44E+21 1.74E+21 1.93E+21 2.00E+21 1.97E+21 1.84E+21 1.65E+21 1.42E+21 1.18E+21 9.49E+20 7.37E+20 5.53E+20 4.03E+20 2.84E+20 1.94E+20 1.29E+20 8.32E+19 5.20E+19 3.16E+19 1.87E+19 1.07E+19 5.97E+18 3.23E+18 1.70E+18 8.73E+17 4.35E+17 2.10E+17 9.91E+16
 160.00  4.567  3.39E+24 1.46E+23 2.14E+24 3.73E+21 7.19E+21 1.01E+22 1.23E+22 1.37E+22 1.43E+22 1.41E+22 1.32E+22 1.20E+22 1.04E+22 8.72E+21 7.07E+21 5.54E+21 4.21E+21 3.10E+21 2.22E+21 1.54E+21 1.04E+21 6.79E+20 4.32E+20 2.67E+20 1.61E+20 9.39E+19 5.34E+19 2.95E+19 1.59E+19 8.32E+18 4.24E+18 2.10E+18 1.02E+18
 170.00  4.707  2.34E+25 1.00E+24 1.48E+25 2.48E+22 4.77E+22 6.72E+22 8.21E+22 9.16E+22 9.58E+22 9.50E+22 8.99E+22 8.18E+22 7.16E+22 6.06E+22 4.95E+22 3.92E+22 3.01E+22 2.24E+22 1.62E+22 1.14E+22 7.79E+21 5.17E+21 3.34E+21 2.10E+21 1.28E+21 7.62E+20 4.42E+20 2.49E+20 1.37E+20 7.30E+19 3.80E+19 1.93E+19 9.52E+18
 180.00  4.844  1.53E+26 6.48E+24 9.76E+25 1.56E+23 3.01E+23 4.24E+23 5.20E+23 5.82E+23 6.11E+23 6.08E+23 5.79E+23 5.30E+23 4.67E+23 3.98E+23 3.28E+23 2.62E+23 2.03E+23 1.53E+23 1.12E+23 7.95E+22 5.49E+22 3.70E+22 2.42E+22 1.54E+22 9.57E+21 5.78E+21 3.41E+21 1.95E+21 1.09E+21 5.95E+20 3.16E+20 1.63E+20 8.23E+19
 190.00  4.977  9.53E+26 4.00E+25 6.11E+26 9.37E+23 1.81E+24 2.56E+24 3.14E+24 3.52E+24 3.71E+24 3.71E+24 3.55E+24 3.27E+24 2.90E+24 2.48E+24 2.06E+24 1.66E+24 1.30E+24 9.88E+23 7.29E+23 5.24E+23 3.67E+23 2.50E+23 1.65E+23 1.07E+23 6.72E+22 4.12E+22 2.46E+22 1.44E+22 8.16E+21 4.52E+21 2.44E+21 1.29E+21 6.62E+20
 200.00  5.106  5.67E+27 2.36E+26 3.65E+27 5.38E+24 1.04E+25 1.47E+25 1.81E+25 2.04E+25 2.16E+25 2.16E+25 2.08E+25 1.92E+25 1.72E+25 1.48E+25 1.24E+25 1.01E+25 7.92E+24 6.07E+24 4.53E+24 3.29E+24 2.32E+24 1.60E+24 1.07E+24 7.01E+23 4.47E+23 2.78E+23 1.68E+23 9.96E+22 5.75E+22 3.23E+22 1.78E+22 9.52E+21 4.98E+21

